ESTIMATE NO,VEHICLE,AMOUNT,ORDER
112,GJ06GA-3138,4960,
115,,480,
165,GJ06GA-9009,4700,
251,"GJ06GA-2598, 3075",4730,
252,GJ06GA-2748,4620,
253,"GJ06GA-0190, 2779",4530,
254,"GJ06GA-2779, 3182",4390,
255,GJ06G-6390,3440,
256,Various Vehicles for Panigate,4700,
257,"GJ06GA-0230, GJ06G-6383",4550,
258,"GJ06GA-3138, 6737",4665,
259,"GJ06GA-6737, 2823",4635,
260,"GJ06GA-0498, 2585",4730,
261,"GJ06GA-2585, 0331",4730,
262,"GJ06GA-6384, 3213",4485,
263,"GJ06GA-3213, 0185",4665,
265,GJ06GA-6482,1640,
266,GJ06G-6736,1920,
507,"GJ06GA-3258, 2959, 0326",3000,
566,Bhaily Fire Station,4850,
572,GJ06GA-0414,4715,268
575,GJ06GA-0414,4620,
581,GJ06GA-0487,4710,215/10/7/24
582,GJ06GA-2511,3950,222/11/7/24
583,"GJ06GA-2511, 402",4630,229/12/7/24
586,GJ06GA-2750,4150,230/12/7/24
588,GJ06Y-5783,4650,237
589,GJ06Y-5783,4990,245
590,GJ06GA-3205,4860,246
594,"GJ06GA-2511, 2959, GJ06G-6736",4840,253
595,GJ06GA-3480,3400,261
596,GJ06GA-3480,3840,269
597,"GJ06G-6520, 6532",3240,276
598,"GJ06GA-3258, Various Vehicles",3750,283
599,GJ06GA-3205,4930,290
600,GJ06GA-0421,3940,297
601,"Various Vehicles, GJ06GA-0421",3940,307
603,GJ06GA-3287,3970,298
604,BOAT ERC,4990,328
605,BOAT ERC,4990,338
610,For TP.13,3350,308
611,Panigate F/S,4890,319
612,Panigate F/S,4730,329
613,Panigate F/S,3710,339
615,GJ06GA-3258,3440,318
616,GJ06GA-3258,4250,349
618,GJ06GA-3213,3680,356
620,Various Vehicles TP-13,1960,363
621,GJ06G-6482,4960,370
623,GJ06G-6735,1730,363
624,GJ06GA-0421,3440,376
625,"GJ06G-6737, GJ06T-9026",4230,383
626,GJ06GA-3205,4170,391
627,Panigate Boat,950,399
633,GJ06GA-3258,4850,407
634,"GJ06GA-3205, 0374",3730,415
635,GJ06GA-3213,4880,423
637,GJ06GA-0487,4980,431
638,GJ06GA-3258,3940,438
640,GJ06GA-0245,4640,445
643,Various Vehicles,3260,
644,Various Vehicles,3260,452
645,Various Vehicles,3260,459
646,Various Vehicles,3260,466
647,GJ06GA-0270,4310,473
649,GJ06G-6519,4940,474
651,GJ06GA-0270,4260,481
654,Badamdi Baug F/S,2110,489
656,Dandia Bazar,1280,
657,GJ06GA-2845,2520,496
659,"GJ06GA-2999, 6598",1320,560
660,"GJ06G-6514, 6363",4080,497
662,GJ06G-6363,4320,482
663,GJ06GA-3380,480,
665,GJ06GA-3213,4420,504
668,Dandia Bazar,2610,505
670,GJ06GA-2521,4900,512
671,"GJ06G-6518, GJ06GA-2750",2180,513
672,"GJ06G-6385, Dandia Bazar F/S",4000,520
675,GJ06G-6383,4480,530
676,GJ06G-6383,4730,540
677,GJ06G-6383,4470,550
679,GJ06G-1740,3660,521
680,GJ06G-1740,3800,531
681,GJ06G-1740,3840,541
684,GJ06GA-2845,3000,551
685,GJ06G-6382,4480,559
686,GJ06G-6382,4730,570
687,GJ06G-6382,4470,580
689,"GJ06G-6532, Various Vehicles",2400,571
690,GJ06G-6647,2470,
691,GJ06GA-0190,4840,581
692,GJ06GA-0190,3780,590
693,GJ06G-6646,4875,591
696,GJ06GA-3138,3400,600
697,GJ06GA-3138,3840,609
698,GJ06GA-3138,3400,619
700,"GJ06GA-0221, 0498, 3182",3750,601
701,GJ06GA-0245,3990,610
702,GJ06GA-0221,3290,620
703,GJ06GA-0374,4980,629
706,GJ06GA-2845,2440,630
707,VOLVO,1480,
710,GJ06AH-2744,4700,639
711,GJ06AH-2744,4970,648
713,"GJ06GA-3258, 6700, GJ06G-6390",4280,640
714,GJ06G-6733,5000,649
715,GJ06GA-2911,4920,
716,GJ06GA-2911,4920,657
717,GJ06GA-2911,4920,666
718,GJ06GA-2911,4920,
719,Panigate F/S,4640,658
720,Panigate F/S,3720,667
721,GJ06GA-2766,3830,674
722,GJ06GA-2766,3830,682
723,GJ06GA-0190,4940,675
725,GJ06GA-0402,3260,683
726,"GJ06GA-2682, 2971, 6532",4860,692
727,Panigate F/S,4410,693
728,"GJ06GA-2750, 2521, 2999",2720,702
729,"Badamdi Baug F/S, GJ06GA-0190",2460,703
731,Panigate F/S,2450,713
732,GJ06GA-0322,4860,714
735,GJ06G-6646,4100,723
737,GJ06GA-0402,1860,724
739,GJ06GA-2682,4400,733
742,GJ06G-6646,4200,781
744,GJ06G-6646,4740,734
745,-,4110,743
746,GJ06GA-0322,4110,753
747,"GJ06GA-       ,GJ06G-6641",3990,744
748,GJ06G-6648,2860,
749,"GJ06G-    ,GJ06GA-0230",4500,791
750,"GJ06GA-6735, 0130",4940,754
751,GJ06GA-0498,3770,762
752,GJ06GA-0498,2840,763
753,GJ06G-6532,3140,772
756,Wadiwadi FS,2860,773
757,GJ06G-6520,4980,782
758,GJ06G-6520,4090,792
759,GJ06G-6520,3320,796
760,GJ06GA-2550,4860,797
763,"GJ06GA-0234, Various Vehicles",3940,804
764,"Various Vehicles, GJ06GA-0374",4880,805
765,"Various Vehicles, GJ06G-6383",4880,812
766,"Various Vehicles, GJ06G-6641",4880,813
767,"GJ06G-6641, 6365",3240,820
769,"Various Vehicles, GJ06GA-",4920,821
772,GJ06GA-0498,4860,828
773,GJ06GA-0221,4860,829
775,"GJ06GA-0245, GJ06T-5102",4980,836
776,"GJ06GA-2856,6358,0221,6647,2904",4050,837
777,"GJ06G-    ,GJ06G-6737",4300,844
778,GJ06G-6641,4980,845
779,GJ06G-6641,3280,846
782,GJ06GA-0498,4860,847
784,GJ06GA-0221,4860,852
787,"GJ06G-6484, OBM MACHINE",4570,853
792,GJ06G-6647,4395,854
798,GJ06G-3380,1090,855
800,"GJ06GA-0402, 3009",4620,
811,GJ06GA-0292,2470,
814,GJ06GA-2586,2720,
816,GJ06G-6376,3330,
817,GJ06GA-2911,3350,
818,GJ06GA-3205,3370,
819,GJ06GA-0234,3280,
820,GJ06G-6390,3318,
821,GJ06GA-0169,3280,
822,GJ06GA-3213,3370,
823,GJ06GA-2550,3100,
824,GJ27-TD0422,3100,
825,GJ06GA-2900,3350,
827,GJ06GA-0185,3330,
828,Various Vehicles,3260,
829,Various Vehicles,3260,
831,"Generator, Wadiwadi",1080,
838,GJ06GA-3480,4840,
839,GJ06G-6519,3950,
840,GJ06GA-0331,4910,
841,For Various Vehicles,3260,
842,For Various Vehicles,3260,
843,For Various Vehicles,3260,
844,For Various Vehicles,3260,
848,GJ06GA-0498,1620,
849,GJ06G-6363,3330,
850,GJ06GA-0190,3280,
851,GJ06GA-0005,3280,
852,GJ06GA-0352,3280,
853,GJ06GA-2999,3350,
854,GJ06GA-0125,3280,
855,GJ06G-6521,3330,
856,GJ06G-6382,3330,
857,GJ06GA-2563,4995,
858,GJ06GA-3480,3100,
860,GJ06G-6737,4790,
861,"GJ06GA-245,2585, GJ06GA-2842,2521",4860,
862,"GJ06G-6519, GJ06GT-5102",3240,
863,GJ06GA-0185,3750,
864,"GJ06G-6520, GJ06G-6737",4430,
865,GJ06G-6376,4950,
866,"OBM Machine, Bhaili, F/S",3250,
867,"OBM Machine, Bhaili, F/S",3940,
869,GJ06G-6737,3330,
870,GJ06GA-2750,3100,
871,GJ06G-6532,3720,
872,GJ06GA-2682,3350,
873,GJ06G-6642,3350,
874,GJ06G-6643,3350,
875,GJ06G-6520,3350,
876,GJ06GA-0130,3280,
877,GJ06GA-2550,3280,
878,GJ06GA-2971,3350,
879,GJ06GA-3495,3350,
880,GJ06G-6531,3720,
881,GJ06GA-2598,3350,
882,GJ06GA-0322,3280,
883,GJ06G-6482,3350,
884,GJ06GA-2805,3350,
885,GJ06GA-3138,3280,
886,GJ06GA-3075,3350,
887,GJ06GA-6514,4995,
888,GJ06GA-3587,3350,
889,GJ06GA-2586,3280,
890,GJ06G-6700,3720,
891,"GJ06GA-2755, GJ06GA-2582",4630,
892,GJ06GA-2748,4995,
893,GJ06G-6385,4920,
895,ERC Generator,1420,
897,GJ06AH-2744,2920,
898,GJ06G-6363,2980,
899,GJ06G-6737,3260,
903,GJ06W-9934,4820,
904,GJ06W-9934,4960,
906,GJ06W-9934,4260,
907,GJ06W-9934,4980,
908,"GJ06W-9934, GJ06G-6482",2800,
913,"GJ06G-6733, GJ06GA-2511",4310,
914,"for Petrol Tree Cutter, for Exhaust fan panel system",3320,
916,GJ06GA-0421,4480,
917,GJ06GA-0270,3330,
918,GJ06GA-2823,3720,
919,GJ06GA-0481,3280,
920,GJ06GA-0414,3280,
921,GJ06Y-5783,3330,
922,GJ06AH-2744,3280,
923,GQB-4849,3330,
924,GJ06GA-2845,3280,
925,GJ06GA-0368,3280,
926,GJ06GA-0228,3280,
927,GJ06GA-2904,3350,
928,GJ06GA-0487,3350,
929,GJ06G-6647,3350,
930,GJ06GA-0421,3350,
931,GJ06GA-2766,3350,
932,GJ06GA-0498,3350,
933,GJ06G-6736,3350,
934,GJ06GA-0221,3280,
935,GJ06G-6385,3450,
936,GJ06GA-3857,4030,
942,GJ06GA-2750,4100,
944,"for Various Vehicles of
Bhili Fire Station, for Panigate Fire Station",4850,
946,"GJ06G-0132, GJ06GA-3495, GJ06G-6733",4305,
947,GJ06GA-2582,3350,
948,GJ06GA-3489,3350,
949,GJ06G-6641,3720,
950,GJ06G-1560,3350,
951,GJ06GA-0346,3280,
952,GJ06GA-3287,3280,
953,GJ06GA-0402,3350,
954,GJ06GA-2842,4980,
955,GJ06GA-2659,3350,
956,GJ06G-6365,3350,
957,GJ06GA-2959,3280,
958,GJ06G-6383,3450,
959,GJ06GA-0374,3350,
960,GJ06GA-6648,3720,
961,GJ06GA-3258,3350,
962,GJ06GA-0245,3350,
963,GJ06G-6519,3350,
964,GJ06GA-2585,3350,
965,GJ06GA-2521,3280,
966,GJ06GA-3069,3280,
967,GJ06T-5102,3320,
972,for Petrol Tree Cutter,4480,
973,for Petrol Tree Cutter,3580,
975,"GJ06G-6737, G06GA-0402",3950,
976,"GJ06GA-2973, GJ06GA-3205",4610,
978,"GJ06G-6518, GJ06G-932",4250,
983,For Various Vehicles of Panigate,3260,
984,For Various Vehicles of Panigate,3260,
985,GJ06GA-2750,4260,
987,GJ06T-5102,4800,
988,"GJ06GA-2750, GJ06G-6519, GJ06T-5102",4520,
991,"GJ06G-6384, GJ06GA-2550",4710,
992,GJ06G-932,4220,
998,GJ06G-6519,3870,
1000,GJ06G-6384,4420,
1004,GJ06G-6735,2440,
1006,GJ06GA-3489,4980,
1007,"GJ06GA-0368, GJ06G-6382",2550,
1011,For OBM Machine (GIDC & Bhily),2840,
1013,GJ06GA-3480,4220,
1015,GJ06G-6733,3115,
1017,For Badamdi Baug Fire Station,3610,
1019,GJ06GA-0132,4190,
1022,"GJ06G-6382, GJ06GA-2900",4400,
1023,GJ06GA-0402,3260,
1026,GJ06GA-0402,3110,
1027,For Tree Cutter (Panigate),4900,
1035,"GJ06T-5102, GJ06GA-0242",2660,
1036,GJ06GA-0185,4140,
1039,"GJ06GA-0230, For Badamdibaug FS, GJ06GA-2521, GJ06GA-3380",4620,
1040,"GJ06GA-0346, GJ06G-6737",4930,
1041,Various Vehicles,4050,
1042,For Panigate Store,3260,
1044,GJ06GA-0481,3430,
1047,"GJ06G-6736, GJ06G-6735",3530,
1057,GJ06GA-6736,3290,
1061,GJ06G-6735,4360,
1064,"GJ06G-6733, GJ06GA-3182",4250,
1067,For Panigate Store,3260,
1068,For Panigate Store,3260,
1069,GJ06G-6385,4980,
1070,GJ06G-6385,4060,
1071,GJ06GA-0414,4250,
1072,GJ06GA-2750,4250,
1073,GJ06GA-2750,4840,
1076,GJ06GA-3205,4320,
1080,"GJ06GA-0326, GJ06GA-2744, GJ06GA-2856",4530,
1081,"GJ06G-6736, GJ06GA-3205",4920,
1084,GJ06G-6737,4320,
1086,For Panigate F/S Store,3260,
1087,GJ06GA-2585,4950,
1088,"GJ06GA-0132, GJ06G-6737, GJ06G-6382",4750,
1093,For Panigate F/S Store,3820,
1096,GJ06GA-0226,4720,
1097,GJ06GA-0226,4770,
1098,GJ06GA-0226,4320,
1103,For Various Vehicles of Vadivadi F/S,4050,
1104,GJ06GA-0487,4900,
1105,GJ06G-6642,3880,
1106,GJ06G-6641,1980,
1107,GJ06G-6643,3620,
1108,For Badamdibaug Fire Office,4950,
1110,For Panigate Store,3260,
1111,For Panigate Store,3260,
1113,GJ06G-6643,4680,
1115,GJ06GA-0185,4980,
1116,GJ06GA-2585,1920,
1117,GJ06GA-0346,4950,
1118,For Dandia Bazaar F/S,3350,
1119,For Dandia Bazaar F/S,3350,
1120,For Gajarawadi F/S,3350,
1121,For Gajarawadi F/S,3350,
1122,For TP-13 F/S,3350,
1123,For TP-13 F/S,3350,
1124,For Vadiwadi F/S,3350,
1125,For Vadiwadi F/S,3940,
1126,For Bhayli F/S,4040,
1127,For Bhayli F/S,4630,
1128,For Panigate F/S,4630,
1129,For Panigate F/S,4630,
1130,For Panigate F/S,2760,
1131,For GIDC F/S,4040,
1132,For GIDC F/S,4040,
1133,For GIDC F/S,2560,
1134,"GJ06GA-0421, GJ06GA-0169",4680,
1139,"GJ06GA-0331, GJ06GA-0414",4740,
1142,"GJ06GA-0228, GJ06GA-3480, GJ06G-3489",4370,
1144,"GJ06GA-0487, GJ06G-6390",4280,
1145,"GJ06GA-0498, GJ06G-6734",4330,
1146,GJ06G-6734,4320,
1149,GJ06G-6648,3450,
1150,GJ06G-6365,3450,
1151,GJ06GA-0322,4950,
1152,GJ06GA-0185,4980,
1153,GJ06G-6647,4320,
1154,GJ06G-6382,4620,
1156,GJ06G-6531,4950,
1157,GJ06G-6531,4980,
1158,GJ06G-6518,4950,
1159,GJ06G-6518,4950,
1160,GJ06G-6737,3260,
1162,New Vehicle,4980,
1163,GJ06T-5102,4440,
1164,GJ06GA-2999,4440,
1167,"GJ06T-5102, GJ06G-6646, GJ06GA-0221",4560,
1171,"GJ06G-6736, GJ06GA-3205",4320,
1172,"GJ06GA-0487, GJ06GA-3205, GJ06GA-2585",4940,
1173,GJ06GA-0270,4860,
1174,GJ06GA-0270,4860,
1175,GJ06GA-2856,4860,
1177,"GJ06GA-0402, GJ06GA-0270",4240,
1178,"GJ06GA-0270, GJ06GA-0402",4500,
1183,GJ06GA-0245,4860,
1185,GJ06G-6519,3410,
1187,GJ06G-6519,3560,
1188,"GJ06GA-2750, For GIDC F/S",4990,
1189,GJ06GA-0245,4860,
1190,"GJ06GA-0402, GJ06GA-0245",4580,
1192,GJ06GA-0331,4880,
1193,"GJ06GA-0169, For Dandia Bazar Fire Station",4600,
1194,For Panigate Fire Store,3260,
1195,For Panigate Fire Store,3260,
1196,GJ06GA-0230,4880,
1198,"GJ06GA-3205, GJ06GA-6735, GJ06G-6520",4840,
1199,GJ06G-6520,4220,
1200,"GJ06G-6735, GJ06G-6736",4810,
1201,GJ06G-6646,4920,
1206,GJ06G-6521,4860,
1208,"GJ06G-6736, GJ06GA-2586",4240,
1212,GJ06G-6737,4250,
1213,"GJ06GA-3205, GJ06GA-3784",4680,
1214,"GJ06GA-3213, GJ06GA-3784, GJ06G-0932",4840,
1216,GJ06GA-2959,2950,
1218,"GJ06G-6520, GJ06G-6531",3900,
1219,GJ06G-6520,4950,
1220,GJ06G-6520,4950,
1221,GJ06G-6737,4680,
1222,GJ06GA-2779,4860,
1223,GJ06GA-2779,4860,
1224,GJ06GA-0487,4860,
1225,GJ06GA-0487,4860,
1226,GJ06GA-0498,4840,
1228,GJ06GA-0421,3750,
1229,GJ06GA-0421,2780,
1230,GJ06GA-2904,3550,
1231,"GJ06GA-2904, GJ06G-1560",4160,
1232,"Various Vehicles, Dandiabazar Fire Station",3950,
1233,Various Vehicles,4350,
1234,Various Vehicles,4240,
1235,Various Vehicles,3260,
1237,GJ06GA-0402,3880,
1238,GJ06GA-0402,4980,
1241,GJ06GA-0190,4860,
1242,GJ06GA-0190,4860,
3,GJ06G-6376,4800,
5,"For Panigate Fire Store, For Vasna Bhayli Fire Station",4875,
6,"For Panigate Fire Store, For Badamdibaug Fire Station",4730,
7,For Panigate Fire Store,3260,
9,For Dandiabazar Fire Station,3440,
11,"GJ06GA-0270, GJ06G-6735",4860,
12,GJ06GA-0322,4950,
13,"GJ06GA-3380, GJ06GA-3258, GJ06GA-0414",4910,
14,GJ06GA-2598,4790,
15,GJ06GA-2598,4525,
17,GJ06GA-0230,4860,
19,GJ06GA-0352,4860,
21,GJ06G-6363,4970,
23,"GJ06GA-2842, GJ06GA-0421, GJ06GA-0130",4700,
25,"GJ06GA-2971, GJ06GA-3069",4840,
29,"GJ06GA-0487, GJ06G-6648",4560,
30,GJ06GA-0374,4860,
32,"GJ06G-6482, GJ06GA-0245",4500,
33,For TP-13 Fire Station,3420,
35,GJ06G-0932,3885,
38,For Dandiabazar Fire Station,3190,
39,GJ06GA-0374,4950,
40,"GJ06GA-0190, GJ06GA-0374",4830,
41,"GJ06GA-0190, GJ06GA-2750",3880,
43,For Panigate Store,3260,
44,For Panigate Store,3260,
45,For Panigate Store,3260,
46,For Panigate Store,3260,
47,GBF-8573,4260,
48,GJ06GA-0190,4370,
