ESTIMATE NO,VEHICLE,AMOUNT,Order
15,GJ06G-6787,2340,491
23,GJ06GA-3145,2960,372
24,GJ06GA-3234,2960,
29,GJ06G-6770,2860,470
31,,280,
39,,2960,
47,,360,
50,"GJ06G-6620, 6421",4920,Order-290/06-09-2024
51,"GJ06G-6421, 6553",4760,Order-317/11-09-2024
52,"GJ06G-6497, 6485",4680,353
53,"GJ06G-6485, 6530",4680,42
54,GJ06G-1591,4980,364
55,"GJ06GA-0148, 1723",4485,Order-326/13-09-2024
56,"GJ06GA-2609, GJ06G-6528",4520,Order-289/05-09-2024
61,"GJ06G-1723, GJ06GA-2609",4485,546
64,"GJ06G-6770, 6776",4920,
65,"GJ06G-6767, 6768",4920,495
66,"GJ06G-6768, 6771",4920,433
68,"GJ06G-6445, GJ06GA-2933",4820,437
72,"GJ06G-6412, 6414",4410,Order-322/12-09-2024
74,GJ06G-6475,2940,
78,GJ06G-6677,1560,
79,GJ06G-6527,3120,366
80,GJ06G-6796,2040,
82,GJ06GA-0313,1620,
86,"GJ06G-6766, 6777",4920,441
87,"GJ06G-6775, ",4840,
91,"GJ06G- ,GJ06G-6788",4900,
93,GJ06G-6766,2680,500
95,,4760,
96,"GJ06G- , GJ06G-6671",4920,
98,GJ06GA-3248,3860,
99,"GJ06G-6529, GJ06G-6497",3040,
102,GJ06G-6431,4960,473
116,"GJ06G-6529, GJ06G-6497",1530,458
127,GJ06G-6746,1740,
129,GJ06G-6466,1530,
142,GJ06G-6463,4500,
149,GJ06G-6461,4500,448
153,GJ06G-2030,4480,Order-295/07-09-2024
155,GJ06G-6408,2270,Order-339/17-09-2024
166,GJ06G-6683,4650,357
170,,2360,
182,GJ06G-6485,4500,Order-330/14-09-2024
187,GJ06G-6459,2520,Order-341/18-09-2024
190,GJ06G-6526,2460,488
193,GJ06G-6528,2140,409/8-10-24
199,GJ06GA-3248,2960,412/9-10-24
200,GJ06G-6414,3120,
202,GJ06G-6776,3120,
204,GJ06G-6451,4500,Order-333/16-09-2024
208,GJ06GA-2749,2560,
212,GJ06G-6452,4720,Order-345/19-09-2024
219,GJ06GA-3248,3260,Order-349/20-09-2024
223,GJ06G-6497,2500,462
231,GJ06G-1728,3540,383
232,GJ06G-6677,4500,
235,"GJ06G-6795, 6416",3390,579
241,"GJ06G-6421, GJ06GA-3111",4820,380
242,"GJ06GA-3021, GJ06G-6527",4820,506
243,"GJ06G-6381, 6466",3080,
247,"GJ06GA-3400, -",4900,
250,GJ06G-6381,3620,
252,GJ06GA-2974,3150,
253,GJ06G-6529,2560,560
254,GJ06G-6459,3885,
258,GJ06GA-2547,1560,478
263,GJ06GA-2978,4970,688
264,GJ06G-6451,2560,568
265,GJ06G-6452,1530,713
266,GJ06GA-2978,2840,
267,GJ06G-6798,1980,
269,GJ06G-6381,2280,729
270,GJ06G-6555,4288,774
271,GJ06GA-3155,3260,752
272,GJ06GA-3894,3260,745
273,GJ06G-6481,1560,
274,GJ06G-2898,1560,525
275,GJ06GA-3499,3260,754
276,GJ06GA-3585,3260,666
277,GJ06GA-2898,3120,
278,GJ06GA-3821,3260,
279,GJ06GA-3671,3260,776
280,GJ06GA-3471,3260,670
281,GJ06GA-3248,3260,677
284,GJ06G-6460,860,725
285,GJ06G-6575,1560,529
286,GJ06G-6525,4560,
287,GJ06G-6452,2990,
290,-,2980,
291,GJ06G-6451,4850,
294,GJ06G-6721,3160,35
295,"GJ06G-2032, 6683, 6438",3520,12
300,"GJ06GA-2577, 2609",1980,377
902,GJ06G-6774,3880,16
903,GJ06GA-2749,440,539
905,GJ06GA-3400,3260,709
906,GJ06GA-3412,3260,706
909,GJ06GA-3499,1980,582
910,GJ06GA-3499,1980,522
911,GJ06GA-3471,1980,543
916,GJ06G-6793,960,539
917,GJ06GA-2982,2860,703
922,GJ06GA-2933,2860,
923,GJ06GA-3535,2520,
925,"GJ06GA-3801, 2983",4540,
926,"GJ06GA-3471, 0483",4900,
930,GJ06G-6485,4980,
933,GJ06GA-3145,4820,
934,GJ06GA-3821,4820,
935,"GJ06G-3471, 6770",4990,
936,"GJ06GA-3671, GJ06G-6481",4780,
946,GJ06G-6459,4790,
947,GJ06GA-3873,4790,
948,GJ06GA-3400,3260,
949,GJ06H-1576,3840,
951,GJ06H-1576,4950,
957,GJ06G-6791,2620,
958,GJ06G-6527,710,546
960,GJ06G-2122,2210,
962,GJ06G-6768,3160,
964,,3040,
968,GJ06GA-2982,2960,
969,GJ06GA-6448,4490,
971,"GJ06G-6776, 6469",3360,
974,GJ06GA-2898,1160,456
975,GJ06GA-2749,3880,
978,GJ06G-6555,2950,556
979,GJ06GA-0167,490,
981,GJ06G-6475,3180,759
982,GJ06G-2547,3880,
985,GJ06G-6767,1140,
986,GJ06GA-3248,2340,764
988,GJ06G-6529,2560,
989,GJ06GA-2852,3260,
990,GJ06G-6550,1260,759
992,"GJ06G-6775, GJ06G-6626",3964,
995,GJ06G-6838,4980,
996,"GJ06GA-0483, GJ06GA-2536",3840,
998,GJ06G-6749,2610,
999,GJ06G-1576,4950,766
1002,GJ06GA-3499,3670,
1005,GJ06G-6555,4560,
1006,GJ06G-6452,4560,
1010,GJ06GA-3584,3260,
1011,GJ06GA-3821,3260,
1012,GJ06G-6620,1940,481
1013,GJ06GA-3671,3260,
1014,GJ06GA-3801,3260,
1015,GJ06GA-3499,3260,
1016,GJ06GA-3200,3260,
1018,GJ06G-6555,3720,
1019,GJ06G-6770,3280,
1020,GJ06G-6431,3350,
1021,"GJ06G-6620, GJ06G-6554",4960,
1022,GJ06GA-0354,4520,3
1024,"GJ06G-6448, GJ06G-6555",4250,
1025,GJ06G-6452,3720,
1026,GJ06G-6554,3720,
1027,GJ06G-6485,3720,
1028,GJ06G-6553,3720,
1029,GJ06G-6497,3720,
1030,GJ06G-6525,3720,
1031,GJ06G-6451,3720,
1032,GJ06G-6526,3720,
1033,GJ06G-6450,3720,
1034,GJ06G-6459,3720,
1035,GJ06G-6774,3280,
1036,GJ06G-6771,3280,
1037,GJ06G-6776,3280,
1038,GJ06G-6769,3280,
1039,GJ06G-6777,3280,
1041,GJ06G-6421,3170,
1042,GJ06G-6431,3170,
1043,GJ06G-6621,3170,
1044,GJ06G-6416,3350,
1045,GJ06G-6465,3350,
1046,GJ06G-6445,3350,
1047,GJ06G-6446,3350,
1048,GJ06G-6463,3350,
1050,GJ06G-6492,3720,
1051,GJ06G-6460,3720,
1052,GJ06GA-3471,3720,
1053,GJ06G-6528,3350,
1054,GJ06G-6414,3350,
1055,GJ06G-6496,3350,
1056,GJ06G-6593,3820,
1057,GJ06G-6618,3820,
1058,"GJ06G-6497, GJ06GA-3264",3398,
1060,"GJ06GA-3471, GJ06G-6525",4720,
1061,"GJ06GA-3400, GJ06G-6574",4120,
1062,GJ06G-6459,4960,
1065,GJ06GA,3260,
1067,GJ06G-6748,3350,
1068,GJ06G-6795,3720,
1069,GJ06GA-3008,3820,
1070,GJ06GA-3407,3820,
1071,GJ06G-6407,3820,
1072,GJ06G-6766,3350,
1073,GJ06G-6548,3350,
1074,"GJ06GA-2518, GJ06G-6407",4900,
1075,GJ06GA-3584,3240,
1078,"GJ06GA-3499, GJ06G-0372",3720,
1079,GJ06G-6445,4560,
1080,GJ06G-6554,4560,
1081,GJ06G-3894,3260,
1082,GJ06GA-3671,3260,
1083,"GJ06GA-3801, GJ06G-6726",3430,
1084,GJ06G-6767,3280,
1086,GJ06GA-0148,3080,
1087,"GJ06G-6411, GJ06G-6445",4750,
1088,GJ06GA-3873,3520,
1090,GJ06G-6448,4180,
1091,GJ06G-6450,4420,
1092,GJ06G-1723,3290,
1093,GJ06GA-6766,3280,
1094,GJ06GA-3802,3350,
1095,GJ06GA-3584,3720,
1096,GJ06GA-3501,3720,
1100,"GJ06G-6837, GJ06G-6621",4950,
1101,GJ06G-6485,1980,
1102,"GJ06G-6626, GJ06G-6677",4520,511
1103,GJ06GA-3823,3260,
1104,GJ06GA-3155,3260,509
1105,GJ06GA-3894,3260,690
1108,"GJ06GA-3498, GJ06G-6529, GJ06G-3839",4130,
1109,GJ06G-6414,1860,
1110,GJ06GA-2546,1420,498
1113,GJ06G-6475,1860,
1118,"GJ06G-6526, GJ06GA-3471, GJ06GA-3008",4070,
1123,GJ06GA-3681,3260,
1124,GJ06GA-3717,3260,
1125,GJ06GA-3601,3260,
1130,GJ06GA-3568,3260,
1131,GJ06GA-3064,3260,
1134,GJ06GA-2547,4980,
1138,GJ06G-6527,2640,
1140,GJ06GA-3499,1320,451
1141,GJ06G-6455,2780,
1142,GJ06G-6454,2780,
1143,GJ06G-6454,4980,587
1144,GJ06G-6450,3880,590
1145,GJ06G-6445,4980,
1149,GJ06G-6776,1940,466
1150,GJ06G-1723,1270,485
1156,GJ06G-6452,1940,518
1157,GJ06GA-2518,3880,576
1158,GJ06G-6459,1940,572
1160,GJ06GA-3681,3260,515
1161,GJ06GA-3739,3260,563
1163,"GJ06G-6497, GJ06G-6452",4680,
1166,GJ06GA-3585,3260,
1167,"GJ06G-6526, GJ06G-6548",4890,
1169,GJ06GA-3905,3260,
1170,GJ06GA-3905,3260,
1171,GJ06GA-3407,3260,
1172,GJ06GA-3671,3260,
1173,GJ06G-6521,4550,
1174,"GJ06G-6746, GJ06G-6447",3170,
1175,Air Compressor Machine,4990,
1176,GJ06GA-3008,4060,
1177,GJ06GA-3739,3260,
1178,GJ06GA-3155,3260,
1179,GJ06GA-3471,3260,
1180,GJ06G-6451,4480,
1181,GJ06G-6555,4560,
1183,GJ06G-6497,4560,
1184,GJ06GA-3568,3260,
1185,GJ06GA-3202,3260,
1187,GJ06GA-4500,4260,
1189,GJ06G-6433,3970,
1194,GJ06GA-3498,3260,
1195,GJ06GA-3802,1940,
1197,GJ06G-6795,1940,624
1198,GJ06GA-2547,1940,
1199,GJ06G-6465,1940,
1203,GJ06GA-3801,3260,
1204,GJ06GA-3584,3260,
1206,GJ06GA-3400,1940,
1207,GJ06GA-2852,1720,
1209,GJ06G-6492,3040,
1210,GJ06G-6492,3040,
1214,GJ06GA-3585,3260,
1215,GJ06GA-3823,3260,
1216,GJ06G-6776,3920,
1217,GJ06G-6776,1390,
1222,GJ06G-6626,3880,
1223,GJ06G-6626,1240,
1224,GJ06G-6796,4950,
1225,GJ06G-6447,1860,
1226,GJ06G-6555,3240,
1227,GJ06G-6555,1800,
1228,GJ06GA-3499,3260,
1229,GJ06GA-3407,3260,
1230,GJ06G-6837,1120,
1231,GJ06G-6459,1940,
1232,GJ06G-1591,1900,
1233,GJ06G-6448,1600,
1234,GJ06G-6525,1820,
1235,"GJ06G-6528, GJ06G-6748",4850,
1237,"GJ06G-6459, GJ06G-6626",4820,
1238,GJ06GA-3823,3260,
1239,GJ06GA-3739,3260,
1240,"GJ06GA-3499, GJ06GA-2581, GJ06GA-3671",4970,
1241,"GJ06G-6497, GJ06GA-3400",4270,
1244,"GJ06GA-3248, GJ06G-6463",4900,
1246,GJ06G-6772,4950,
1247,GJ06G-6791,4950,
1248,"GJ06G-6791, GJ06G-6481",1860,629
1249,GJ06G-6621,1940,637
1250,GJ06G-6621,1940,682
1251,GJ06G-6481,1860,695
1252,GJ06GA-3601,3260,
1253,GJ06GA-3471,3260,
1254,GJ06G-6463,3240,
1255,"GJ06G-6463, GJ06G-2122",1850,
1256,GJ06G-6554,1520,
1257,"GJ06G-2122, GJ06GA-3064, GJ06GA-6526",1930,
1259,GJ06G-6408,1940,
1261,GJ06G-6526,1960,
1262,GJ06GA-0354,1940,
1263,GJ06GA-0354,1940,
1264,GJ06G-6529,1640,
1265,GJ06G-6529,1860,782
1267,GJ06GA-3400,3260,
1269,"GJ06GA-2852, GJ06GA-2974",1850,
1270,"GJ06G-3993, GJ06G-3916, GJ06G-3975, GJ06G-3682",4640,
1271,GJ06GA-3839,3260,
1272,GJ06GA-3568,3260,
1274,GJ06GA-3802,3260,
1275,GJ06GA-3671,3260,
1276,GJ06GA-3800,3260,
1277,"GJ06GA-2518, GJ06G-6448",4200,
1278,"GJ06GA-2978, GJ06G-6626",4300,
1279,"GJ06G-6555, GJ06GA-3212",1930,
1281,"GJ06GA-3717, GJ06GA-0354",1670,
1283,GJ06GA-0354,4300,
1284,GJ06GA-3801,3260,
1285,GJ06GA-3584,3260,
1286,GJ06GA-3717,3260,
1287,"GJ06G-6526, GJ06GA-3234",4700,
1288,"GJ06G-6526, GJ06G-6450",1980,
1289,GJ06G-6450,1520,
1290,GJ06GA-3585,3260,
1291,GJ06GA-3498,3260,
1292,GJ06GA-3234,3240,
1294,GJ06G-6677,1720,771
1296,GJ06G-2032,1890,779
1297,GJ06GA-2749,3880,
1298,"GJ06GA-3471, GJ06GA-3234",4730,
1301,"GJ06GA-3234, GJ06G-6777",4740,
1303,GJ06G-6677,1940,
1304,"GJ06G-6677, GJ06G-6798, GJ06GA-3008",4885,
1308,GJ06GA-3499,4510,
1309,"GJ06GA-3499, GJ06G-2518",4860,
1310,"GJ06GA-3618, GJ06GA-3520",4170,
1311,"GJ06G-1150, GJ06GA-3520",4250,
1312,GJ06GA-2749,4960,
1313,"GJ06GA-2749, GJ06GA-3585",4500,
1314,GJ06G-2518,1940,
1315,"GJ06G-6626, GJ06GA-2747, GJ06G-6768, GJ06GA-3739",4230,
1318,GJ06G-6493,3440,
1,"GJ06GA-2518, GJ06G-6794",1710,
4,GJ06GA-2749,4320,
5,GJ06GA-2749,4320,
6,"GJ06G-6747, GJ06G-6460",1880,
8,GJ06G-6460,1785,
10,"GJ06GA-3739, GJ06GA-2978",4105,
11,"GJ06G-6769, GJ06GA-3582",4240,
12,GJ06G-6769,1708,
13,"GJ06G-6846, GJ06GA-3525, GJ06G-6529",4960,
14,GJ06GA-0354,1980,
15,GJ06G-6461,1980,
16,GJ06G-6447,1520,
17,"GJ06G-6447, GJ06GA-3407, GJ06GA-3584",1790,
